Github slug,Module Name,T-value,Generated orders path,"Polluter,cleaner,victim,brittle info path",Original order path,Static pair path
https://github.com/apache/hadoop,hadoop-auth,2,/home/mpious/Documents/orderlist/orders/inter-orders/apache_hadoop-hadoop-common-project_hadoop-auth-cc2babc-inter-orders/,/home/mpious/Documents/sortOrders/all-polluter-cleaner-info-combined.csv,/home/mpious/Documents/orderlist/data/original-orders/apache_hadoop-hadoop-common-project_hadoop-auth-cc2babc-original_order,/home/mpious/Documents/orderlist/data/pairs/apache/hadoop/hadoop-common-project/hadoop-auth/pairs-cc2babc
https://github.com/spring-projects/spring-ws,spring-ws-security,2,/home/mpious/Documents/orderlist/orders/inter-orders/spring-projects_spring-ws-spring-ws-security-e8d89c9-inter-orders/,/home/mpious/Documents/sortOrders/all-polluter-cleaner-info-combined.csv,/home/mpious/Documents/orderlist/data/original-orders/spring-projects_spring-ws-spring-ws-security-e8d89c9-original_order,/home/mpious/Documents/orderlist/data/pairs/spring-projects/spring-ws/spring-ws-security/pairs-e8d89c9
https://github.com/apache/hadoop,hadoop-mapreduce-client-hs,2,/home/mpious/Documents/orderlist/orders/inter-orders/apache_hadoop-hadoop-mapreduce-project_hadoop-mapreduce-client_hadoop-mapreduce-client-hs-cc2babc-inter-orders/,/home/mpious/Documents/sortOrders/all-polluter-cleaner-info-combined.csv,/home/mpious/Documents/orderlist/data/original-orders/apache_hadoop-hadoop-mapreduce-project_hadoop-mapreduce-client_hadoop-mapreduce-client-hs-cc2babc-original_order,/home/mpious/Documents/orderlist/data/pairs/apache/hadoop/hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-hs/pairs-cc2babc
https://github.com/doanduyhai/Achilles,integration-test-2_1,2,/home/mpious/Documents/orderlist/orders/inter-orders/doanduyhai_Achilles-integration-test-2_1-e3099bd-inter-orders/,/home/mpious/Documents/sortOrders/all-polluter-cleaner-info-combined.csv,/home/mpious/Documents/orderlist/data/original-orders/doanduyhai_Achilles-integration-test-2_1-e3099bd-original_order,/home/mpious/Documents/orderlist/data/pairs/doanduyhai/Achilles/integration-test-2_1/pairs-e3099bd
https://github.com/spring-projects/spring-boot,spring-boot-test-autoconfigure,2,/home/mpious/Documents/orderlist/orders/inter-orders/spring-projects_spring-boot-spring-boot-project_spring-boot-test-autoconfigure-daa3d45-inter-orders/,/home/mpious/Documents/sortOrders/all-polluter-cleaner-info-combined.csv,/home/mpious/Documents/orderlist/data/original-orders/spring-projects_spring-boot-spring-boot-project_spring-boot-test-autoconfigure-daa3d45-original_order,/home/mpious/Documents/orderlist/data/pairs/spring-projects/spring-boot/spring-boot-project/spring-boot-test-autoconfigure/pairs-daa3d45
https://github.com/fhoeben/hsac-fitnesse-fixtures,,2,/home/mpious/Documents/orderlist/orders/inter-orders/fhoeben_hsac-fitnesse-fixtures-.-a64c18d-inter-orders/,/home/mpious/Documents/sortOrders/all-polluter-cleaner-info-combined.csv,/home/mpious/Documents/orderlist/data/original-orders/fhoeben_hsac-fitnesse-fixtures-.-a64c18d-original_order,/home/mpious/Documents/orderlist/data/pairs/fhoeben/hsac-fitnesse-fixtures/pairs-a64c18d
https://github.com/apache/dubbo,dubbo-config-api,2,/home/mpious/Documents/orderlist/orders/inter-orders/apache_dubbo-dubbo-config_dubbo-config-api-737f7a7-inter-orders/,/home/mpious/Documents/sortOrders/all-polluter-cleaner-info-combined.csv,/home/mpious/Documents/orderlist/data/original-orders/apache_dubbo-dubbo-config_dubbo-config-api-737f7a7-original_order,/home/mpious/Documents/orderlist/data/pairs/apache/dubbo/dubbo-config/dubbo-config-api/pairs-737f7a7
https://github.com/tools4j/unix4j,unix4j-command,2,/home/mpious/Documents/orderlist/orders/inter-orders/tools4j_unix4j-unix4j-core_unix4j-command-367da7d-inter-orders/,/home/mpious/Documents/sortOrders/all-polluter-cleaner-info-combined.csv,/home/mpious/Documents/orderlist/data/original-orders/tools4j_unix4j-unix4j-core_unix4j-command-367da7d-original_order,/home/mpious/Documents/orderlist/data/pairs/tools4j/unix4j/unix4j-core/unix4j-command/pairs-367da7d
https://github.com/apache/hadoop,hadoop-mapreduce-client-core,2,/home/mpious/Documents/orderlist/orders/inter-orders/apache_hadoop-hadoop-mapreduce-project_hadoop-mapreduce-client_hadoop-mapreduce-client-core-cc2babc-inter-orders/,/home/mpious/Documents/sortOrders/all-polluter-cleaner-info-combined.csv,/home/mpious/Documents/orderlist/data/original-orders/apache_hadoop-hadoop-mapreduce-project_hadoop-mapreduce-client_hadoop-mapreduce-client-core-cc2babc-original_order,/home/mpious/Documents/orderlist/data/pairs/hadoop/hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-core/pairs-cc2babc
https://github.com/vmware/admiral,request,2,/home/mpious/Documents/orderlist/orders/inter-orders/vmware_admiral-request-e4b0293-inter-orders,/home/mpious/Documents/sortOrders/all-polluter-cleaner-info-combined.csv,/home/mpious/Documents/orderlist/data/original-orders/vmware_admiral-request-e4b0293-original_order,/home/mpious/Documents/orderlist/data/pairs/vmware/admiral/request/pairs-e4b0293
